timestamp,time_seq,voltage,current
2025-07-18T17:04:49.798312,116,200.0,2.0
2025-07-18T17:04:49.848062,117,200.0,2.0
2025-07-18T17:04:49.848174,118,200.0,2.0
2025-07-18T17:04:50.011191,118,200.0,2.0
2025-07-18T17:04:50.071390,119,200.0,2.0
2025-07-18T17:04:50.170337,120,200.0,2.0
2025-07-18T17:04:50.170455,121,200.0,2.0
2025-07-18T17:04:50.231314,121,200.0,2.0
2025-07-18T17:04:50.326174,122,200.0,2.0
2025-07-18T17:04:50.326295,123,200.0,2.0
2025-07-18T17:04:50.506202,123,200.0,2.0
2025-07-18T17:04:50.586375,124,200.0,2.0
2025-07-18T17:04:50.639213,125,200.0,2.0
2025-07-18T17:04:50.639332,126,200.0,2.0
2025-07-18T17:04:50.726243,126,200.0,2.0
2025-07-18T17:04:50.799231,126,200.0,2.0
2025-07-18T17:04:50.861400,127,200.0,2.0
2025-07-18T17:04:50.936157,128,200.0,2.0
2025-07-18T17:04:50.936315,129,200.0,2.0
2025-07-18T17:04:51.106179,129,200.0,2.0
2025-07-18T17:04:51.151146,130,200.0,2.0
2025-07-18T17:04:51.151258,131,200.0,2.0
2025-07-18T17:04:51.336469,131,200.0,2.0
2025-07-18T17:04:51.506418,132,200.0,2.0
2025-07-18T17:04:51.571575,133,200.0,2.0
2025-07-18T17:04:51.679383,134,200.0,2.0
2025-07-18T17:04:51.679510,135,200.0,2.0
2025-07-18T17:04:51.751291,135,200.0,2.0
2025-07-18T17:04:51.838065,136,200.0,2.0
2025-07-18T17:04:51.838194,137,200.0,2.0
2025-07-18T17:04:51.933989,137,200.0,2.0
2025-07-18T17:04:52.006173,137,200.0,2.0
2025-07-18T17:04:52.316390,138,200.0,2.0
2025-07-18T17:04:52.441114,139,200.0,2.0
2025-07-18T17:04:52.441246,140,200.0,2.0
2025-07-18T17:04:52.536173,140,200.0,2.0
2025-07-18T17:04:52.608370,140,200.0,2.0
2025-07-18T17:04:52.683322,141,200.0,2.0
2025-07-18T17:04:52.746091,142,200.0,2.0
2025-07-18T17:04:52.746202,143,200.0,2.0
2025-07-18T17:04:52.831048,143,200.0,2.0
2025-07-18T17:04:52.911451,143,200.0,2.0
2025-07-18T17:04:53.021269,144,200.0,2.0
2025-07-18T17:04:53.351009,145,200.0,2.0
2025-07-18T17:04:53.351129,146,200.0,2.0
2025-07-18T17:04:53.426150,146,200.0,2.0
2025-07-18T17:04:53.504205,146,200.0,2.0
2025-07-18T17:04:53.566080,147,200.0,2.0
2025-07-18T17:04:53.653033,148,200.0,2.0
2025-07-18T17:04:53.653164,149,200.0,2.0
2025-07-18T17:04:53.822930,149,200.0,2.0
2025-07-18T17:04:53.903044,150,200.0,2.0
2025-07-18T17:04:53.978155,151,200.0,2.0
2025-07-18T17:04:53.978273,152,200.0,2.0
2025-07-18T17:04:54.183330,152,200.0,2.0
2025-07-18T17:04:54.233232,153,200.0,2.0
2025-07-18T17:04:54.233345,154,200.0,2.0
2025-07-18T17:04:54.411451,154,200.0,2.0
2025-07-18T17:04:54.471663,155,200.0,2.0
2025-07-18T17:04:54.564495,156,200.0,2.0
2025-07-18T17:04:54.564623,157,200.0,2.0
2025-07-18T17:04:54.706652,157,200.0,2.0
2025-07-18T17:04:54.766463,158,200.0,2.0
2025-07-18T17:04:54.766599,159,200.0,2.0
2025-07-18T17:04:54.838324,159,200.0,2.0
2025-07-18T17:04:54.931354,160,200.0,2.0
2025-07-18T17:04:54.931466,161,200.0,2.0
2025-07-18T17:04:55.191265,161,200.0,2.0
2025-07-18T17:04:55.281452,162,200.0,2.0
2025-07-18T17:04:55.359421,163,200.0,2.0
2025-07-18T17:04:55.359536,164,200.0,2.0
2025-07-18T17:04:55.426455,164,200.0,2.0
2025-07-18T17:04:55.551275,165,200.0,2.0
2025-07-18T17:04:55.551386,166,200.0,2.0
2025-07-18T17:04:55.707650,166,200.0,2.0
2025-07-18T17:04:55.771474,167,200.0,2.0
2025-07-18T17:04:55.888334,168,200.0,2.0
2025-07-18T17:04:55.888638,169,200.0,2.0
2025-07-18T17:04:55.963173,169,200.0,2.0
2025-07-18T17:04:56.023245,169,200.0,2.0
2025-07-18T17:04:56.138093,170,200.0,2.0
2025-07-18T17:04:56.219167,170,200.0,2.0
2025-07-18T17:04:56.288189,171,200.0,2.0
2025-07-18T17:04:56.363172,172,200.0,2.0
2025-07-18T17:04:56.363290,173,200.0,2.0
2025-07-18T17:04:56.518203,173,200.0,2.0
2025-07-18T17:04:56.591495,174,200.0,2.0
2025-07-18T17:04:56.591651,175,200.0,2.0
2025-07-18T17:04:56.666427,175,200.0,2.0
2025-07-18T17:04:56.741011,176,200.0,2.0
2025-07-18T17:04:56.741128,177,200.0,2.0
2025-07-18T17:04:56.906398,177,200.0,2.0
2025-07-18T17:04:56.971263,178,200.0,2.0
2025-07-18T17:04:57.073117,179,200.0,2.0
2025-07-18T17:04:57.073258,180,200.0,2.0
2025-07-18T17:04:57.153285,180,200.0,2.0
2025-07-18T17:04:57.228508,181,200.0,2.0
2025-07-18T17:04:57.228796,182,200.0,2.0
2025-07-18T17:04:57.401304,182,200.0,2.0
2025-07-18T17:04:57.473324,183,200.0,2.0
2025-07-18T17:04:57.558092,184,200.0,2.0
2025-07-18T17:04:57.558209,185,200.0,2.0
2025-07-18T17:04:57.633402,185,200.0,2.0
2025-07-18T17:04:57.711067,185,200.0,2.0
2025-07-18T17:04:57.791209,186,200.0,2.0
2025-07-18T17:04:57.849235,187,200.0,2.0
2025-07-18T17:04:57.849371,188,200.0,2.0
2025-07-18T17:04:58.042220,188,200.0,2.0
2025-07-18T17:04:58.140882,189,200.0,2.0
2025-07-18T17:04:58.140996,190,200.0,2.0
2025-07-18T17:04:58.226111,190,200.0,2.0
2025-07-18T17:04:58.306353,190,200.0,2.0
2025-07-18T17:04:58.371117,191,200.0,2.0
2025-07-18T17:04:58.451204,192,200.0,2.0
2025-07-18T17:04:58.451344,193,200.0,2.0
2025-07-18T17:04:58.526290,193,200.0,2.0
2025-07-18T17:04:58.611241,193,200.0,2.0
2025-07-18T17:04:58.666468,194,200.0,2.0
2025-07-18T17:04:58.756227,195,200.0,2.0
2025-07-18T17:04:58.756513,196,200.0,2.0
2025-07-18T17:04:58.836491,196,200.0,2.0
2025-07-18T17:04:58.931443,196,200.0,2.0
2025-07-18T17:04:59.011361,197,200.0,2.0
2025-07-18T17:04:59.091042,198,200.0,2.0
2025-07-18T17:04:59.091160,199,200.0,2.0
2025-07-18T17:04:59.156046,199,200.0,2.0
2025-07-18T17:04:59.241496,200,200.0,2.0
2025-07-18T17:04:59.241625,201,200.0,2.0
2025-07-18T17:04:59.426299,201,200.0,2.0
2025-07-18T17:04:59.589170,202,200.0,2.0
2025-07-18T17:04:59.656234,203,200.0,2.0
2025-07-18T17:05:00.206177,204,200.0,2.0
2025-07-18T17:05:00.206292,205,200.0,2.0
2025-07-18T17:05:00.406376,205,200.0,2.0
2025-07-18T17:05:00.481299,206,200.0,2.0
2025-07-18T17:05:00.481443,207,200.0,2.0
2025-07-18T17:05:00.546390,207,200.0,2.0
2025-07-18T17:05:00.631170,208,200.0,2.0
2025-07-18T17:05:00.631297,209,200.0,2.0
2025-07-18T17:05:00.796230,209,200.0,2.0
2025-07-18T17:05:00.856771,210,200.0,2.0
2025-07-18T17:05:00.943469,211,200.0,2.0
2025-07-18T17:05:00.943616,212,200.0,2.0
2025-07-18T17:05:01.034136,212,200.0,2.0
2025-07-18T17:05:01.128201,213,200.0,2.0
2025-07-18T17:05:01.128322,214,200.0,2.0
2025-07-18T17:05:01.303217,214,200.0,2.0
2025-07-18T17:05:01.373223,215,200.0,2.0
2025-07-18T17:05:01.463002,216,200.0,2.0
2025-07-18T17:05:01.463116,217,200.0,2.0
2025-07-18T17:05:01.653908,217,200.0,2.0
2025-07-18T17:05:01.706248,217,200.0,2.0
2025-07-18T17:05:01.771307,218,200.0,2.0
2025-07-18T17:05:01.871212,219,200.0,2.0
2025-07-18T17:05:01.871351,220,200.0,2.0
2025-07-18T17:05:01.941177,220,200.0,2.0
2025-07-18T17:05:02.009042,220,200.0,2.0
2025-07-18T17:05:02.086011,221,200.0,2.0
2025-07-18T17:05:02.181010,222,200.0,2.0
2025-07-18T17:05:02.181173,223,200.0,2.0
2025-07-18T17:05:02.353535,224,200.0,2.0
2025-07-18T17:05:02.353696,225,200.0,2.0
2025-07-18T17:05:02.452975,225,200.0,2.0
2025-07-18T17:05:02.548233,226,200.0,2.0
2025-07-18T17:05:02.548365,227,200.0,2.0
2025-07-18T17:05:02.746465,227,200.0,2.0
2025-07-18T17:05:02.920929,228,200.0,2.0
2025-07-18T17:05:03.071083,229,200.0,2.0
2025-07-18T17:05:03.141304,230,200.0,2.0
2025-07-18T17:05:03.141451,231,200.0,2.0
2025-07-18T17:05:03.396190,231,200.0,2.0
2025-07-18T17:05:03.461202,232,200.0,2.0
2025-07-18T17:05:03.461312,233,200.0,2.0
2025-07-18T17:05:03.546213,233,200.0,2.0
2025-07-18T17:05:03.681303,234,200.0,2.0
2025-07-18T17:05:03.681418,235,200.0,2.0
2025-07-18T17:05:03.781539,235,200.0,2.0
2025-07-18T17:05:03.853431,236,200.0,2.0
2025-07-18T17:05:03.853555,237,200.0,2.0
2025-07-18T17:05:04.051283,238,200.0,2.0
2025-07-18T17:05:04.051410,239,200.0,2.0
2025-07-18T17:05:04.233018,239,200.0,2.0
2025-07-18T17:05:04.406118,240,200.0,2.0
2025-07-18T17:05:04.488289,241,200.0,2.0
2025-07-18T17:05:04.606144,242,200.0,2.0
2025-07-18T17:05:04.606265,243,200.0,2.0
2025-07-18T17:05:04.666346,243,200.0,2.0
2025-07-18T17:05:04.751280,244,200.0,2.0
2025-07-18T17:05:04.751420,245,200.0,2.0
2025-07-18T17:05:04.936496,245,200.0,2.0
2025-07-18T17:05:05.011243,246,200.0,2.0
2025-07-18T17:05:05.011367,247,200.0,2.0
2025-07-18T17:05:05.081213,247,200.0,2.0
2025-07-18T17:05:05.171233,248,200.0,2.0
2025-07-18T17:05:05.171351,249,200.0,2.0
2025-07-18T17:05:05.241550,249,200.0,2.0
2025-07-18T17:05:05.319554,249,200.0,2.0
2025-07-18T17:05:05.391344,250,200.0,2.0
2025-07-18T17:05:05.476310,251,200.0,2.0
2025-07-18T17:05:05.476425,252,200.0,2.0
2025-07-18T17:05:05.541340,252,200.0,2.0
2025-07-18T17:05:05.626319,252,200.0,2.0
2025-07-18T17:05:05.731363,253,200.0,2.0
2025-07-18T17:05:05.806134,253,200.0,2.0
2025-07-18T17:05:05.876177,254,200.0,2.0
2025-07-18T17:05:05.966285,255,200.0,2.0
2025-07-18T17:05:05.966395,256,200.0,2.0
2025-07-18T17:05:06.031659,256,200.0,2.0
2025-07-18T17:05:06.126084,256,200.0,2.0
2025-07-18T17:05:06.196370,257,200.0,2.0
2025-07-18T17:05:06.326120,258,200.0,2.0
2025-07-18T17:05:06.326236,259,200.0,2.0
2025-07-18T17:05:06.391374,259,200.0,2.0
2025-07-18T17:05:06.478065,260,200.0,2.0
2025-07-18T17:05:06.478225,261,200.0,2.0
2025-07-18T17:05:06.548122,261,200.0,2.0
2025-07-18T17:05:06.624690,261,200.0,2.0
2025-07-18T17:05:06.696448,262,200.0,2.0
2025-07-18T17:05:06.774432,263,200.0,2.0
2025-07-18T17:05:06.774552,264,200.0,2.0
2025-07-18T17:05:06.856395,264,200.0,2.0
2025-07-18T17:05:06.931277,264,200.0,2.0
2025-07-18T17:05:06.996335,265,200.0,2.0
2025-07-18T17:05:07.081643,266,200.0,2.0
2025-07-18T17:05:07.081764,267,200.0,2.0
2025-07-18T17:05:07.151424,267,200.0,2.0
2025-07-18T17:05:07.229655,268,200.0,2.0
2025-07-18T17:05:07.229951,269,200.0,2.0
2025-07-18T17:05:07.398322,269,200.0,2.0
2025-07-18T17:05:07.568310,270,200.0,2.0
2025-07-18T17:05:07.663490,271,200.0,2.0
2025-07-18T17:05:07.663618,272,200.0,2.0
2025-07-18T17:05:07.774026,272,200.0,2.0
2025-07-18T17:05:07.873031,273,200.0,2.0
2025-07-18T17:05:07.873184,274,200.0,2.0
2025-07-18T17:05:07.948090,274,200.0,2.0
2025-07-18T17:05:08.010972,274,200.0,2.0
2025-07-18T17:05:08.071011,275,200.0,2.0
2025-07-18T17:05:08.180909,276,200.0,2.0
2025-07-18T17:05:08.181038,277,200.0,2.0
2025-07-18T17:05:08.241425,277,200.0,2.0
2025-07-18T17:05:08.348184,278,200.0,2.0
2025-07-18T17:05:08.348297,279,200.0,2.0
2025-07-18T17:05:08.523184,279,200.0,2.0
2025-07-18T17:05:08.581176,280,200.0,2.0
2025-07-18T17:05:08.581287,281,200.0,2.0
2025-07-18T17:05:08.791361,282,200.0,2.0
2025-07-18T17:05:08.791481,283,200.0,2.0
2025-07-18T17:05:08.941210,284,200.0,2.0
2025-07-18T17:05:08.941322,285,200.0,2.0
2025-07-18T17:05:09.026327,285,200.0,2.0
2025-07-18T17:05:09.099645,285,200.0,2.0
2025-07-18T17:05:09.257201,287,200.0,2.0
2025-07-18T17:05:09.257422,288,200.0,2.0
2025-07-18T17:05:09.416781,288,200.0,2.0
2025-07-18T17:05:09.501908,289,200.0,2.0
2025-07-18T17:05:09.502023,290,200.0,2.0
2025-07-18T17:05:09.571442,290,200.0,2.0
2025-07-18T17:05:09.691414,291,200.0,2.0
2025-07-18T17:05:09.691537,292,200.0,2.0
2025-07-18T17:05:09.756505,292,200.0,2.0
2025-07-18T17:05:09.839557,293,200.0,2.0
2025-07-18T17:05:09.839729,294,200.0,2.0
2025-07-18T17:05:10.042517,294,200.0,2.0
2025-07-18T17:05:10.101002,295,200.0,2.0
2025-07-18T17:05:10.101118,296,200.0,2.0
2025-07-18T17:05:10.171011,296,200.0,2.0
2025-07-18T17:05:10.276368,297,200.0,2.0
2025-07-18T17:05:10.276490,298,200.0,2.0
2025-07-18T17:05:10.427731,298,200.0,2.0
2025-07-18T17:05:10.541429,299,200.0,2.0
2025-07-18T17:05:10.611438,299,200.0,2.0
2025-07-18T17:05:10.676213,300,200.0,2.0
2025-07-18T17:05:10.763410,301,200.0,2.0
2025-07-18T17:05:10.763545,302,200.0,2.0
2025-07-18T17:05:10.833436,302,200.0,2.0
2025-07-18T17:05:10.913473,302,200.0,2.0
2025-07-18T17:05:10.993449,303,200.0,2.0
2025-07-18T17:05:11.073386,304,200.0,2.0
2025-07-18T17:05:11.073526,305,200.0,2.0
2025-07-18T17:05:11.148384,305,200.0,2.0
2025-07-18T17:05:11.223498,305,200.0,2.0
2025-07-18T17:05:11.313393,306,200.0,2.0
2025-07-18T17:05:11.366937,307,200.0,2.0
2025-07-18T17:05:11.367048,308,200.0,2.0
2025-07-18T17:05:11.431504,308,200.0,2.0
2025-07-18T17:05:11.511465,308,200.0,2.0
2025-07-18T17:05:11.577400,309,200.0,2.0
2025-07-18T17:05:11.656335,310,200.0,2.0
2025-07-18T17:05:11.656459,311,200.0,2.0
2025-07-18T17:05:11.731147,311,200.0,2.0
2025-07-18T17:05:11.801659,311,200.0,2.0
2025-07-18T17:05:11.871282,312,200.0,2.0
2025-07-18T17:05:11.948388,313,200.0,2.0
2025-07-18T17:05:11.948510,314,200.0,2.0
2025-07-18T17:05:12.093290,314,200.0,2.0
2025-07-18T17:05:12.168144,315,200.0,2.0
2025-07-18T17:05:12.168298,316,200.0,2.0
2025-07-18T17:05:12.228139,316,200.0,2.0
2025-07-18T17:05:12.328537,317,200.0,2.0
2025-07-18T17:05:12.328718,318,200.0,2.0
2025-07-18T17:05:12.476262,318,200.0,2.0
2025-07-18T17:05:12.546199,319,200.0,2.0
2025-07-18T17:05:12.723247,320,200.0,2.0
2025-07-18T17:05:12.723366,321,200.0,2.0
2025-07-18T17:05:12.912970,321,200.0,2.0
2025-07-18T17:05:12.988189,322,200.0,2.0
2025-07-18T17:05:12.988313,323,200.0,2.0
2025-07-18T17:05:13.053282,323,200.0,2.0
2025-07-18T17:05:13.153066,324,200.0,2.0
2025-07-18T17:05:13.153207,325,200.0,2.0
2025-07-18T17:05:13.433265,325,200.0,2.0
2025-07-18T17:05:13.533180,326,200.0,2.0
2025-07-18T17:05:13.533296,327,200.0,2.0
2025-07-18T17:05:13.706671,327,200.0,2.0
2025-07-18T17:05:13.766394,328,200.0,2.0
2025-07-18T17:05:13.891230,329,200.0,2.0
2025-07-18T17:05:13.891345,330,200.0,2.0
2025-07-18T17:05:13.961254,330,200.0,2.0
2025-07-18T17:05:14.041558,331,200.0,2.0
2025-07-18T17:05:14.041716,332,200.0,2.0
2025-07-18T17:05:14.136408,332,200.0,2.0
2025-07-18T17:05:14.218677,332,200.0,2.0
2025-07-18T17:05:14.288310,333,200.0,2.0
2025-07-18T17:05:14.371212,334,200.0,2.0
2025-07-18T17:05:14.371339,335,200.0,2.0
2025-07-18T17:05:14.431191,335,200.0,2.0
2025-07-18T17:05:14.518952,335,200.0,2.0
2025-07-18T17:05:14.591148,336,200.0,2.0
2025-07-18T17:05:14.678234,337,200.0,2.0
2025-07-18T17:05:14.678361,338,200.0,2.0
2025-07-18T17:05:14.753429,338,200.0,2.0
2025-07-18T17:05:14.841238,339,200.0,2.0
2025-07-18T17:05:14.841349,340,200.0,2.0
2025-07-18T17:05:15.021425,340,200.0,2.0
2025-07-18T17:05:15.261495,341,200.0,2.0
2025-07-18T17:05:15.326592,342,200.0,2.0
2025-07-18T17:05:15.326720,343,200.0,2.0
2025-07-18T17:05:15.496357,343,200.0,2.0
2025-07-18T17:05:15.571201,344,200.0,2.0
2025-07-18T17:05:15.678955,345,200.0,2.0
2025-07-18T17:05:15.679117,346,200.0,2.0
2025-07-18T17:05:15.743425,346,200.0,2.0
2025-07-18T17:05:15.811238,346,200.0,2.0
2025-07-18T17:05:15.883092,347,200.0,2.0
2025-07-18T17:05:15.998160,348,200.0,2.0
2025-07-18T17:05:15.998273,349,200.0,2.0
2025-07-18T17:05:16.078391,349,200.0,2.0
2025-07-18T17:05:16.188054,350,200.0,2.0
2025-07-18T17:05:16.188168,351,200.0,2.0
2025-07-18T17:05:16.273110,351,200.0,2.0
2025-07-18T17:05:16.321030,351,200.0,2.0
2025-07-18T17:05:16.511184,353,200.0,2.0
2025-07-18T17:05:16.511314,354,200.0,2.0
2025-07-18T17:05:16.586057,354,200.0,2.0
2025-07-18T17:05:16.676029,355,200.0,2.0
2025-07-18T17:05:16.676160,356,200.0,2.0
2025-07-18T17:05:16.756046,356,200.0,2.0
2025-07-18T17:05:16.846393,357,200.0,2.0
2025-07-18T17:05:16.846529,358,200.0,2.0
2025-07-18T17:05:17.009361,358,200.0,2.0
2025-07-18T17:05:17.076177,359,200.0,2.0
2025-07-18T17:05:17.164236,360,200.0,2.0
2025-07-18T17:05:17.164362,361,200.0,2.0
2025-07-18T17:05:17.231424,361,200.0,2.0
2025-07-18T17:05:17.307248,361,200.0,2.0
2025-07-18T17:05:17.371704,362,200.0,2.0
2025-07-18T17:05:17.476207,363,200.0,2.0
2025-07-18T17:05:17.476326,364,200.0,2.0
2025-07-18T17:05:17.606699,364,200.0,2.0
2025-07-18T17:05:17.679477,365,200.0,2.0
