Time,Sine_A,Sine_B,Sine_C
0.4155212728194916,0.4036669008501087,0.59049840862679,-0.9941653094768984
0.4281128265412944,0.4151546850831987,0.5802899943813769,-0.9954446794645756
0.4407043802630972,0.4265766485626178,0.5699895779831516,-0.9965662265457692
0.4532959339849,0.4379309803916771,0.5595987925129745,-0.9975297729046514
0.4658874877067027,0.4492158803963565,0.5491192853792827,-0.998335165775639
0.4784790414285055,0.4604295594107134,0.5385527180569005,-0.998982277467614
0.4910705951503083,0.4715702395605467,0.5279007658236224,-0.9994710053841692
0.5036621488721111,0.4826361545452695,0.5171651174946036,-0.999801272039873
0.5162537025939139,0.4936255499179478,0.5063474751546075,-0.9999730250725556
0.5288452563157167,0.5045366833634597,0.4954495538881502,-0.9999862372516098
0.5414368100375194,0.5153678249747304,0.4844730815075792,-0.9998409064823096
0.5540283637593222,0.5261172575270013,0.4734197982791385,-0.9995370558061402
0.566619917481125,0.5367832767500869,0.4622914566470597,-0.9990747333971468
0.5792114712029277,0.5473641915985787,0.4510898209557171,-0.998454012554296
0.5918030249247306,0.557858324519953,0.4398166671699013,-0.9976749916898544
0.6043945786465333,0.5682640117205372,0.42847378259325,-0.9967377943137872
0.6169861323683361,0.5785796034292978,0.4170629655848765,-0.995642569014174
0.6295776860901389,0.5888034641594023,0.4055860252742513,-0.9943894894336536
0.6421692398119416,0.5989339729675185,0.3940447812743721,-0.9929787542418902
0.6547607935337444,0.6089695237108066,0.382441063393273,-0.9914105871040796
0.6673523472555472,0.6189085253015656,0.3707767113439194,-0.9896852366454848
0.67994390097735,0.6287494019594927,0.3590535744525268,-0.9878029764120192
0.6925354546991528,0.638490593461515,0.347273511365362,-0.9857641048268772
0.7051270084209555,0.648130555389156,0.3354383897540635,-0.9835689451432196
0.7177185621427583,0.6576677593733951,0.3235500860195299,-0.9812178453929248
0.7303101158645611,0.667100693336983,0.3116104849944261,-0.9787111783314092
0.7429016695863638,0.6764278617341748,0.2996214796443542,-0.9760493413785292
0.7554932233081666,0.6856477857878411,0.2875849707677299,-0.973232756555571
0.7680847770299695,0.6947590037239207,0.275502866694422,-0.970261870418343
0.7806763307517722,0.7037600710031781,0.2633770829831966,-0.9671371539863748
0.793267884473575,0.7126495605502279,0.2512095421180128,-0.9638591026682408
0.8058594381953778,0.7214260629797911,0.2390021732032233,-0.9604282361830144
0.8184509919171805,0.7300881868201456,0.2267569116577242,-0.9568450984778696
0.8310425456389833,0.7386345587337381,0.2144756989081033,-0.9531102576418417
0.843634099360786,0.7470638237349191,0.2021604820808379,-0.9492243058157568
0.8562256530825889,0.7553746454047703,0.189813213693585,-0.9451878590983548
0.8688172068043917,0.7635657061029864,0.1774358513456203,-0.9410015574486068
0.8814087605261944,0.771635707176781,0.165030357407472,-0.9366660645842528
0.8940003142479972,0.779583369166782,0.1525986987097932,-0.9321820678765748
0.9065918679698,0.787407432009883,0.1401428462315324,-0.9275502782414154
0.9191834216916028,0.7951066552390204,0.1276647747874457,-0.922771430026466
0.9317749754134056,0.8026798181798435,0.1151664627149965,-0.91784628089484
0.9443665291352084,0.8101257201442468,0.1026498915607012,-0.912775611704948
0.9569580828570112,0.8174431806207324,0.0901170457659663,-0.9075602263866986
0.969549636578814,0.8246310394615752,0.0775699123524617,-0.9022009518140364
0.9821411903006166,0.831688157066758,0.0650104806070902,-0.896698637673848
0.9947327440224194,0.8386134145646503,0.0524407417665954,-0.8910541563312452
1.0073242977442225,0.8454057139893991,0.03986268870186,-0.8852684026912592
1.019915851466025,0.8520639784550065,0.0272783156019478,-0.8793422940569543
1.0325074051878278,0.8585871523260649,0.0146896176579322,-0.8732767699839967
1.0450989589096304,0.8649742013851223,0.0020985907465695,-0.8670727921316922
1.057690512631433,0.8712241129966531,-0.0104927688861362,-0.860731344110517
1.070282066353236,0.8773358962676061,-0.023082464941431,-0.8542534313261754
1.0828736200750388,0.8833085822045056,-0.0356685013843127,-0.8476400808201933
1.0954651737968415,0.8891412238670813,-0.048248882759992,-0.8408923411070894
1.1080567275186444,0.8948328965184,-0.0608216145102637,-0.8340112820081362
1.1206482812404472,0.9003826977714797,-0.073384703289734,-0.8269979944817463
1.13323983496225,0.9057897477323568,-0.085936157281853,-0.8198535904505037
1.1458313886840528,0.9110531891395904,-0.098473986514713,-0.8125792026248779
1.1584229424058554,0.9161721875001764,-0.1109962031765424,-0.8051759843236344
1.1710144961276585,0.9211459312218526,-0.1235008219308684,-0.7976451092909841
1.1836060498494612,0.925973631741772,-0.1359858602312809,-0.789987771510491
1.1961976035712638,0.930654523651526,-0.1484493386357538,-0.7822051850157725
1.208789157293067,0.935187864818497,-0.1608892811204792,-0.7742985836980177
1.2213807110148691,0.9395729365035184,-0.1733037153931543,-0.7662692211103646
1.2339722647366722,0.9438090434748284,-0.1856906732056782,-0.7581183702691502
1.2465638184584749,0.9478955141182944,-0.1980481906662098,-0.7498473234520845
1.2591553721802775,0.9518317005438962,-0.2103743085505329,-0.7414573919933638
1.2717469259020806,0.9556169786884436,-0.2226670726126796,-0.732949906075764
1.2843384796238833,0.9592507484145192,-0.2349245338947694,-0.7243262145197502
1.296930033345686,0.9627324336056288,-0.2471447490360059,-0.7155876845696232
1.3095215870674888,0.9660614822575392,-0.2593257805807848,-0.7067357016767538
1.3221131407892917,0.969237366565798,-0.2714656972858739,-0.6977716692799238
1.3347046945110943,0.9722595830094136,-0.2835625744265948,-0.6886970085828189
1.3472962482328972,0.9751276524306864,-0.2956144941019848,-0.6795131583287012
1.3598878019547,0.9778411201111752,-0.3076195455388681,-0.6702215745723076
1.3724793556765027,0.9803995558437936,-0.3195758253947987,-0.6608237304489949
1.3850709093983056,0.9828025540010144,-0.3314814380598285,-0.6513211159411856
1.3976624631201082,0.9850497335991816,-0.3433344959570457,-0.6417152376421363
1.410254016841911,0.9871407383589128,-0.3551331198418399,-0.632007618517073
1.4228455705637135,0.9890752367615856,-0.3668754390998496,-0.6221997976617367
1.4354371242855166,0.9908529221018992,-0.3785595920435374,-0.6122933300583623
1.4480286780073195,0.9924735125364988,-0.3901837262073509,-0.6022897863291482
1.460620231729122,0.9939367511286632,-0.401745998641424,-0.592190752487239
1.473211785450925,0.9952424058890388,-0.4132445762037666,-0.5819978296852726
1.4858033391727277,0.9963902698124212,-0.4246776358508989,-0.5717126339615222
1.4983948928945303,0.9973801609105754,-0.43604336492689,-0.5613367959836858
1.5109864466163332,0.998211922241088,-0.4473399614507408,-0.5508719607903473
1.523578000338136,0.9988854219322506,-0.458565634402083,-0.5403197875301671
1.536169554059939,0.9994005532039664,-0.4697186040051354,-0.5296819491988306
1.5487611077817416,0.9997572343846812,-0.4807971020108774,-0.5189601323738037
1.5613526615035445,0.9999554089243304,-0.4917993719773988,-0.5081560369469312
1.573944215225347,0.999995045403306,-0.5027236695483739,-0.4972713758549326
1.58653576894715,0.9998761375374376,-0.5135682627296192,-0.4863078748078183
1.5991273226689526,0.9995987041789876,-0.5243314321636952,-0.4752672720152918
1.6117188763907555,0.9991627893136642,-0.5350114714025014,-0.4641513179111631
1.6243104301125584,0.9985684620536468,-0.5456066871778233,-0.4529617748758233
1.636901983834361,0.9978158166266278,-0.5561153996697951,-0.4417004169568332
1.649493537556164,0.9969049723608752,-0.5665359427732249,-0.4303690295876508
1.6620850912779666,0.9958360736663115,-0.5768666643617468,-0.4189694093045645
1.6746766449997694,0.9946092900116198,-0.5871059265497613,-0.4075033634618583
1.687268198721572,0.9932248158973744,-0.5972521059521086,-0.395972709945266
1.699859752443375,0.9916828708252045,-0.6073035939414531,-0.384379276883751
1.7124513061651778,0.989983699262992,-0.6172587969033213,-0.3727249023596712
1.7250428598869805,0.9881275706061142,-0.6271161364887612,-0.3610114341173532
1.7376344136087831,0.986114779134731,-0.6368740498645834,-0.3492407292701475
1.750225967330586,0.9839456439671286,-0.6465309899611398,-0.3374146540059894
1.7628175210523889,0.9816205090091248,-0.6560854257176033,-0.3255350832915218
1.7754090747741915,0.979139742899545,-0.6655358423247114,-0.313603900574834
1.7880006284959944,0.9765037389517748,-0.6748807414649316,-0.3016229974868438
1.8005921822177973,0.9737129150914045,-0.6841186415500107,-0.2895942735413939
1.8131837359396,0.9707677137899664,-0.6932480779558755,-0.2775196358340906
1.8257752896614028,0.967668601994785,-0.7022676032548414,-0.2654009987399441
1.8383668433832052,0.964416071054944,-0.7111757874450929,-0.2532402836098508
1.8509583971050083,0.9610106366433848,-0.7199712181774074,-0.2410394184659781
1.863549950826811,0.9574528386751509,-0.7286525009790719,-0.2288003376960792
1.8761415045486136,0.9537432412217844,-0.737218259474973,-0.2165249817468112
1.8887330582704167,0.9498824324218972,-0.7456671356058138,-0.2042152968160834
1.9013246119922196,0.9458710243879244,-0.7539977898434257,-0.1918732345444989
1.9139161657140225,0.941709653109075,-0.7622089014031471,-0.1795007517059279
1.9265077194358249,0.9373989783505012,-0.7702991684532254,-0.1670998098972767
1.939099273157628,0.932939683548695,-0.7782673083212163,-0.1546723752274795
1.9516908268794304,0.9283324757031316,-0.7861120576973448,-0.1422204180057869
1.9642823806012333,0.9235780852641796,-0.7938321728347996,-0.129745912429381
1.976873934323036,0.9186772660172912,-0.8014264297469187,-0.1172508362703729
1.9894654880448388,0.9136307949634928,-0.8088936244012508,-0.104737170562243
2.002057041766641,0.9084394721961954,-0.8162325729104455,-0.0922068992857507
2.0146485954884445,0.9031041207743438,-0.8234421117199545,-0.07966200905439
2.027240149210247,0.897625586591925,-0.8305210977925069,-0.067104488799418
2.03983170293205,0.8920047382438553,-0.8374684087893336,-0.0545363294545218
2.0524232566538525,0.8862424668882686,-0.8442829432481072,-0.0419595236401622
2.065014810375656,0.8803396861052281,-0.8509636207575729,-0.0293760653476559
2.0776063640974582,0.874297331751883,-0.8575093821288443,-0.0167879496230392
2.090197917819261,0.8681163618140917,-0.8639191895633306,-0.0041971722507608
2.102789471541064,0.8617977562545388,-0.8701920268172777,0.0083942705627391
2.115381025262866,0.8553425168573667,-0.8763268993628842,0.0209843825055175
2.1279725789846693,0.8487516670693472,-0.8823228345459837,0.0335711674766358
2.140564132706472,0.8420262518376191,-0.8881788817402502,0.0461526299026307
2.153155686428275,0.8351673374440168,-0.8938941124979178,0.0587267750539007
2.1657472401500777,0.8281760113360177,-0.8994676206969808,0.0712916093609634
2.1783387938718803,0.8210533819543306,-0.9048985226848554,0.0838451407305247
2.1909303475936834,0.8138005785571594,-0.9101859574184782,0.0963853788613188
2.203521901315486,0.8064187510411647,-0.9153290866008198,0.1089103355596545
2.2161134550372887,0.798909069759152,-0.9203270948137934,0.121418025054641
2.2287050087590914,0.7912727253345193,-0.9251791896475348,0.1339064643130157
2.2412965624808945,0.7835109284724888,-0.9298846018260368,0.1463736733535484
2.253888116202697,0.7756249097681562,-0.9344425853291116,0.1588176755609553
2.2664796699245,0.7676159195113851,-0.938852417510671,0.1712364979992851
2.279071223646303,0.7594852274885795,-0.9431133992132964,0.1836281717247162
2.291662777368105,0.7512341227813667,-0.9472248548790884,0.1959907320977212
2.304254331089908,0.7428639135622179,-0.951186132656772,0.2083222190945542
2.316845884811711,0.7343759268870451,-0.954996604505046,0.2206206776180007
2.329437438533514,0.7257715084848019,-0.9586556662921546,0.2328841578073525
2.342028992255317,0.7170520225441264,-0.9621627378916696,0.2451107153475423
2.3546205459771192,0.7082188514970533,-0.9655172632744669,0.2572984117774128
2.3672120996989223,0.6992733957998378,-0.968718710596882,0.2694453147970436
2.379803653420725,0.6902170737109201,-0.971766572285032,0.2815494985741119
2.392395207142528,0.6810513210660664,-0.9746603651152884,0.2936090440492219
2.4049867608643303,0.6717775910507243,-0.97739963029089,0.3056220392401648
2.4175783145861334,0.6623973539696282,-0.9799839335146818,0.3175865795450528
2.430169868307936,0.6529120970136895,-0.9824128650579724,0.3295007680442826
2.4427614220297387,0.6433233240242086,-0.9846860398254936,0.3413627158012852
2.4553529757515418,0.6336325552544488,-0.986803097416456,0.3531705421620072
2.4679445294733444,0.623841327128609,-0.9887637021816872,0.3649223750530778
2.480536083195147,0.6139511919982283,-0.9905675432768491,0.3766163512786202
2.4931276369169497,0.6039637178960705,-0.9922143347117208,0.3882506168156499
2.505719190638753,0.5938804882875188,-0.9937038153955388,0.3998233271080196
2.5183107443605555,0.5837031018195269,-0.995035749178394,0.4113326473588674
2.530902298082358,0.5734331720671586,-0.996209924888672,0.4227767528215129
2.543493851804161,0.5630723272777652,-0.9972261563665306,0.434153829088765
2.556085405525964,0.5526222101128353,-0.9980842824934184,0.445462072380582
2.5686769592477665,0.5420844773875568,-0.9987841672176164,0.4566996898300587
2.581268512969569,0.5314607998081387,-0.9993256995758096,0.4678648997676707
2.5938600666913723,0.520752861706927,-0.99970879371068,0.4789559320037527
2.606451620413175,0.5099623607753652,-0.999933388884518,0.4899710281091521
2.6190431741349776,0.4990910077948295,-0.999999449488852,0.5009084416940218
2.6316347278567807,0.4881405263653954,-0.999906965050096,0.5117664386846995
2.6442262815785837,0.4771126526325694,-0.9996559502312063,0.5225432975986363
2.656817835300386,0.4660091350120299,-0.9992464448293604,0.5332373098173304
2.6694093890221886,0.4548317339124255,-0.998678513769646,0.5438467798572199
2.682000942743992,0.4435822214562705,-0.9979522470947664,0.5543700256384954
2.6945924964657944,0.4322623811989846,-0.9970677599507668,0.5648053787517813
2.707184050187597,0.4208740078461167,-0.9960251925687762,0.5751511847226591
2.7197756039094,0.4094189069688045,-0.9948247102427766,0.5854058032739717
2.7323671576312027,0.3978988947175108,-0.9934665033033948,0.5955676085858841
2.7449587113530054,0.3863157975340793,-0.9919507870877272,0.6056349895536474
2.757550265074808,0.3746714518621633,-0.990277801905198,0.6156063500430342
2.770141818796611,0.3629677038560648,-0.988447812999462,0.6254801091433967
2.782733372518414,0.3512064090880382,-0.9864611105063488,0.6352547014183102
2.7953249262402164,0.3393894322540954,-0.9843180094078636,0.6449285771537682
2.8079164799620195,0.3275186468783687,-0.9820188494822496,0.6545002026038809
2.820508033683822,0.315595935016074,-0.9795639952501176,0.663968060234043
2.833099587405625,0.3036231869551175,-0.9769538359166507,0.6733306489615327
2.8456911411274275,0.2916023009164012,-0.974188785309902,0.6825864843935002
2.8582826948492306,0.2795351827528692,-0.9712692818151796,0.6917340990623098
2.870874248571033,0.2674237456473446,-0.968195788305546,0.700772042658201
2.883465802292836,0.2552699098092019,-0.96496879206843,0.7096988822592277
2.896057356014639,0.243075602169928,-0.9615888047283712,0.7185132025584426
2.9086489097364416,0.2308427560776185,-0.9580563621659028,0.7272136060882836
2.9212404634582443,0.2185733109904513,-0.9543720244325916,0.7357987134421399
2.933832017180047,0.2062692121691973,-0.9505363756622436,0.7442671634930463
2.94642357090185,0.193932410368808,-0.9465500239782936,0.7526176136094854
2.9590151246236527,0.1815648615291339,-0.9424136013973886,0.7608487398682543
2.9716066783454558,0.1691685264648177,-0.938127763729186,0.7689592372643678
2.9841982320672584,0.1567453705544179,-0.9336931904723778,0.7769478199179594
2.996789785789061,0.144297363428809,-0.9291105847069592,0.78481322127815
3.009381339510864,0.1318264786589029,-0.9243806729827588,0.7925541943238558
3.0219728932326664,0.1193346934427514,-0.9195042052042472,0.8001695117614955
3.034564446954469,0.1068239882920698,-0.9144819545116444,0.8076579662195741
3.047156000676272,0.094296346718238,-0.9093147171583408,0.8150183704401023
3.0597475543980748,0.0817537549178222,-0.9040033123846566,0.8222495574668344
3.072339108119878,0.0691982014576742,-0.898548582287954,0.8293503808302799
3.0849306618416805,0.056631676959655,-0.8929513916891278,0.836319714729473
3.097522215563483,0.0440561737850291,-0.8872126279954909,0.8431564542104614
3.110113769285286,0.0314736857185867,-0.8813332010600807,0.8498595153414934
3.122705323007089,0.0188862076525384,-0.8753140430374077,0.8564278353848687
3.135296876728892,0.0062957352702361,-0.8691561082356651,0.862860372965429
3.147888430450694,-0.0062957352702354,-0.8628603729654296,0.8691561082356649
3.1604799841724973,-0.0188862076525382,-0.8564278353848693,0.8753140430374075
3.1730715378943,-0.031473685718586,-0.8498595153414946,0.8813332010600801
3.1856630916161026,-0.0440561737850284,-0.8431564542104621,0.8872126279954898
3.1982546453379053,-0.0566316769596543,-0.8363197147294732,0.8929513916891273
3.2108461990597084,-0.0691982014576739,-0.8293503808302801,0.8985485822879539
3.223437752781511,-0.0817537549178215,-0.8222495574668351,0.9040033123846564
3.2360293065033137,-0.0942963467182373,-0.8150183704401036,0.9093147171583402
3.2486208602251168,-0.1068239882920695,-0.8076579662195749,0.9144819545116436
3.2612124139469194,-0.1193346934427507,-0.8001695117614963,0.9195042052042464
3.273803967668722,-0.1318264786589022,-0.7925541943238561,0.9243806729827582
3.2863955213905247,-0.1442973634288083,-0.7848132212781508,0.9291105847069588
3.298987075112328,-0.1567453705544177,-0.7769478199179601,0.9336931904723776
3.3115786288341305,-0.169168526464817,-0.7689592372643692,0.9381277637291856
3.324170182555933,-0.1815648615291332,-0.7608487398682552,0.9424136013973878
3.336761736277736,-0.1939324103688078,-0.7526176136094858,0.946550023978293
3.349353289999539,-0.2062692121691967,-0.7442671634930467,0.9505363756622432
3.361944843721341,-0.2185733109904507,-0.7357987134421408,0.9543720244325912
3.374536397443144,-0.2308427560776179,-0.7272136060882851,0.9580563621659024
3.3871279511649472,-0.2430756021699278,-0.7185132025584435,0.9615888047283708
3.39971950488675,-0.2552699098092012,-0.7096988822592286,0.9649687920684296
3.4123110586085525,-0.2674237456473439,-0.7007720426582014,0.9681957883055454
3.424902612330356,-0.279535182752869,-0.6917340990623101,0.9712692818151794
3.4374941660521583,-0.2916023009164006,-0.6825864843935012,0.9741887853099018
3.450085719773961,-0.3036231869551168,-0.6733306489615343,0.9769538359166506
3.462677273495764,-0.3155959350160734,-0.663968060234044,0.9795639952501172
3.4752688272175667,-0.3275186468783685,-0.6545002026038812,0.9820188494822496
3.4878603809393693,-0.3393894322540948,-0.6449285771537685,0.9843180094078632
3.500451934661172,-0.3512064090880376,-0.6352547014183112,0.9864611105063484
3.513043488382975,-0.3629677038560646,-0.6254801091433977,0.988447812999462
3.5256350421047777,-0.3746714518621626,-0.615606350043036,0.990277801905198
3.5382265958265804,-0.3863157975340787,-0.6056349895536484,0.9919507870877268
3.550818149548383,-0.3978988947175101,-0.5955676085858844,0.9934665033033948
3.563409703270186,-0.4094189069688043,-0.5854058032739722,0.9948247102427764
3.576001256991989,-0.4208740078461161,-0.5751511847226602,0.9960251925687762
3.5885928107137914,-0.4322623811989839,-0.5648053787517832,0.9970677599507666
3.6011843644355945,-0.4435822214562703,-0.5543700256384965,0.9979522470947664
3.613775918157397,-0.4548317339124249,-0.543846779857221,0.998678513769646
3.6263674718792,-0.4660091350120293,-0.5332373098173308,0.9992464448293604
3.6389590256010025,-0.4771126526325688,-0.5225432975986374,0.9996559502312063
3.6515505793228056,-0.4881405263653952,-0.5117664386847007,0.999906965050096
3.664142133044608,-0.4990910077948289,-0.5009084416940237,0.999999449488852
3.676733686766411,-0.5099623607753645,-0.4899710281091533,0.999933388884518
3.689325240488214,-0.5207528617069268,-0.4789559320037531,0.99970879371068
3.7019167942100166,-0.5314607998081381,-0.4678648997676711,0.9993256995758096
3.7145083479318193,-0.5420844773875563,-0.4566996898300599,0.9987841672176164
3.727099901653622,-0.5526222101128347,-0.445462072380584,0.9980842824934184
3.739691455375425,-0.563072327277765,-0.4341538290887661,0.9972261563665308
3.752283009097228,-0.573433172067158,-0.4227767528215141,0.996209924888672
3.7648745628190303,-0.5837031018195263,-0.4113326473588679,0.9950357491783944
3.7774661165408334,-0.5938804882875186,-0.39982332710802,0.9937038153955388
3.790057670262636,-0.60396371789607,-0.3882506168156511,0.9922143347117208
3.802649223984439,-0.6139511919982278,-0.3766163512786222,0.9905675432768494
3.815240777706242,-0.6238413271286084,-0.3649223750530791,0.9887637021816876
3.827832331428045,-0.6336325552544486,-0.3531705421620076,0.9868030974164562
3.840423885149847,-0.6433233240242081,-0.3413627158012857,0.984686039825494
3.8530154388716498,-0.652912097013689,-0.3295007680442838,0.9824128650579728
3.865606992593453,-0.6623973539696281,-0.3175865795450541,0.979983933514682
3.878198546315256,-0.6717775910507239,-0.3056220392401669,0.9773996302908902
3.890790100037058,-0.6810513210660658,-0.2936090440492231,0.9746603651152892
3.903381653758861,-0.6902170737109197,-0.2815494985741124,0.9717665722850324
3.915973207480664,-0.6992733957998377,-0.269445314797044,0.9687187105968822
3.9285647612024666,-0.7082188514970529,-0.2572984117774141,0.965517263274467
3.941156314924269,-0.7170520225441259,-0.2451107153475445,0.9621627378916696
3.953747868646072,-0.7257715084848018,-0.2328841578073538,0.9586556662921554
3.966339422367875,-0.7343759268870447,-0.2206206776180021,0.9549966045050468
3.9789309760896776,-0.7428639135622175,-0.2083222190945547,0.9511861326567724
3.99152252981148,-0.7512341227813663,-0.1959907320977226,0.9472248548790886
4.004114083533283,-0.759485227488579,-0.1836281717247184,0.9431133992132966
4.016705637255086,-0.7676159195113846,-0.1712364979992874,0.9388524175106718
4.029297190976889,-0.7756249097681561,-0.1588176755609567,0.9344425853291118
4.041888744698691,-0.7835109284724884,-0.1463736733535489,0.9298846018260374
4.054480298420494,-0.7912727253345189,-0.1339064643130162,0.9251791896475352
4.0670718521422975,-0.7989090697591519,-0.1214180250546415,0.9203270948137936
4.0796634058641,-0.8064187510411642,-0.1089103355596568,0.9153290866008208
4.092254959585903,-0.8138005785571593,-0.0963853788613202,0.9101859574184784
4.104846513307705,-0.8210533819543301,-0.0838451407305261,0.9048985226848564
4.117438067029508,-0.8281760113360173,-0.0712916093609639,0.8994676206969815
4.130029620751311,-0.8351673374440167,-0.0587267750539011,0.8938941124979182
4.142621174473113,-0.8420262518376184,-0.0461526299026329,0.8881788817402513
4.1552127281949165,-0.8487516670693467,-0.0335711674766381,0.8823228345459839
4.16780428191672,-0.8553425168573665,-0.0209843825055189,0.8763268993628854
4.180395835638522,-0.8617977562545382,-0.0083942705627396,0.8701920268172785
4.192987389360325,-0.8681163618140912,0.0041971722507603,0.8639191895633315
4.205578943082128,-0.8742973317518827,0.0167879496230387,0.8575093821288445
4.21817049680393,-0.8803396861052276,0.0293760653476536,0.8509636207575733
4.230762050525733,-0.8862424668882681,0.0419595236401599,0.8442829432481085
4.243353604247536,-0.8920047382438551,0.0545363294545204,0.8374684087893339
4.255945157969339,-0.8976255865919247,0.0671044887994176,0.8305210977925077
4.268536711691142,-0.9031041207743437,0.0796620090543895,0.8234421117199547
4.281128265412944,-0.9084394721961948,0.0922068992857484,0.8162325729104457
4.293719819134747,-0.9136307949634924,0.1047371705622407,0.808893624401252
4.30631137285655,-0.9186772660172912,0.1172508362703715,0.8014264297469189
4.318902926578352,-0.9235780852641794,0.1297459124293796,0.7938321728348005
4.331494480300155,-0.9283324757031314,0.1422204180057864,0.7861120576973456
4.344086034021959,-0.9329396835486948,0.154672375227479,0.7782673083212165
4.356677587743761,-0.937398978350501,0.1670998098972745,0.7702991684532269
4.369269141465564,-0.9417096531090748,0.1795007517059265,0.7622089014031473
4.381860695187367,-0.945871024387924,0.1918732345444976,0.7539977898434269
4.394452248909169,-0.949882432421897,0.2042152968160829,0.7456671356058147
4.407043802630972,-0.953743241221784,0.2165249817468107,0.7372182594749739
4.419635356352775,-0.9574528386751506,0.2288003376960787,0.7286525009790724
4.4322269100745775,-0.9610106366433846,0.2410394184659759,0.7199712181774076
4.444818463796381,-0.9644160710549438,0.2532402836098495,0.7111757874450945
4.457410017518183,-0.9676686019947848,0.2654009987399428,0.7022676032548424
4.470001571239986,-0.9707677137899664,0.2775196358340902,0.6932480779558765
4.482593124961789,-0.9737129150914045,0.2895942735413935,0.6841186415500113
4.495184678683591,-0.9765037389517748,0.3016229974868417,0.6748807414649319
4.507776232405394,-0.9791397428995448,0.3136039005748319,0.6655358423247131
4.520367786127197,-0.9816205090091248,0.3255350832915205,0.6560854257176033
4.532959339849,-0.9839456439671284,0.3374146540059881,0.6465309899611408
4.545550893570803,-0.9861147791347308,0.3492407292701471,0.6368740498645844
4.558142447292606,-0.9881275706061142,0.3610114341173528,0.627116136488762
4.570734001014408,-0.9899836992629918,0.3727249023596691,0.6172587969033231
4.583325554736211,-0.991682870825204,0.3843792768837498,0.6073035939414535
4.595917108458014,-0.9932248158973744,0.3959727099452648,0.5972521059521101
4.608508662179816,-0.9946092900116196,0.4075033634618579,0.5871059265497623
4.62110021590162,-0.9958360736663114,0.4189694093045641,0.5768666643617479
4.633691769623422,-0.9969049723608752,0.4303690295876488,0.5665359427732267
4.646283323345225,-0.9978158166266275,0.4417004169568312,0.5561153996697954
4.658874877067028,-0.9985684620536466,0.4529617748758221,0.5456066871778248
4.67146643078883,-0.999162789313664,0.464151317911162,0.5350114714025025
4.684057984510633,-0.9995987041789874,0.4752672720152914,0.5243314321636964
4.696649538232436,-0.9998761375374374,0.4863078748078179,0.5135682627296199
4.709241091954239,-0.999995045403306,0.4972713758549307,0.5027236695483743
4.7218326456760416,-0.9999554089243304,0.50815603694693,0.4917993719774008
4.734424199397845,-0.9997572343846812,0.5189601323738026,0.4807971020108774
4.747015753119647,-0.9994005532039666,0.5296819491988303,0.4697186040051366
4.75960730684145,-0.9988854219322504,0.5403197875301667,0.4585656344020842
4.772198860563253,-0.998211922241088,0.5508719607903468,0.4473399614507417
4.784790414285055,-0.9973801609105756,0.561336795983684,0.4360433649268921
4.797381968006858,-0.9963902698124212,0.571712633961521,0.4246776358508993
